"","X","White","Black","WhiteElo"
"504",503,"theboyblunder76","neri_jass",1487
"505",504,"twizlok","rmboemer",1035
"506",505,"paint-95","Coolets",1485
"507",506,"Fromadrycamel","Karavaha",2146
"508",507,"slogmyth","kryspolkino",1758
"509",508,"erich1982","LuisManuelDias",1714
"510",509,"Step58","andy80",2134
"511",510,"nibiyabi","Desmo7",1319
"512",511,"efuzy","ngagary",1571
"513",512,"Sanan74","ialwayslose1234",1691
"514",513,"Gao_Le","MrZapiain",1392
"515",514,"CandySugar","lazario",1627
"516",515,"always_blunder","OtizDeAvid",1494
"517",516,"grooble","le4onel",1525
"518",517,"incerman","Manestor2",1214
"519",518,"carlos_vilchis_lover","EmmanoRuff",1004
"520",519,"jfjhffgjhfhjf","galwaydla",1445
"521",520,"casuallychess","DE-ASSHI-BARAI",2749
"522",521,"ChessNinja23","chessplayerfrmtrky",878
"523",522,"Gambit_15","ajedrez_de_mi_vida",2023
"524",523,"virility","MmirandaG",2274
"525",524,"AnimalTk","BeholdG4",1748
"526",525,"Hfy","LAAM22",1563
"527",526,"Dangarov","Noydb",1827
"528",527,"Eihab4719855","Atoysman",1319
"529",528,"ravikiranshelly","mikey826_2",1979
"530",529,"erict3","martinnyaga",1174
"531",530,"BigDaddyDom","IAmBenjii",973
"532",531,"RickyHunter","Romulo97",1880
"533",532,"April202317","fodahsi8wgw",1115
"534",533,"t[phone]","averbak",1012
"535",534,"Yasmarisoto","anatolij_921",2010
"536",535,"SantosBarrios","SupineMoonshine",2717
"537",536,"alanlima1","BBWill",2308
"538",537,"eugene182","Cavid_Baku",1825
"539",538,"Pause-Echecs","Viennaconcert",2256
"540",539,"eray_bavas","Xilvorn",1064
"541",540,"Queen-Bou","bubtubus",1815
"542",541,"G-nsebl-mchen","odlinovi",1887
"543",542,"m1ke1ange1o","GFBJJ7",1851
"544",543,"Khalilog2","newbie2421",1790
"545",544,"sdeko","matusss24",1048
"546",545,"Yaniyy","gizzywhizzy",1364
"547",546,"Sweet_candy_10","Jppineda",1948
"548",547,"OmerfarukARI","veysia",1444
"549",548,"SchS","JafarFromAfar",2280
"550",549,"Abelgamerxxz","Freddy_chess",1742
"551",550,"umuteldem","Ma_issa",1668
"552",551,"CALLME2020","jeekofikeja",2035
"553",552,"DesirefulDreamer","MAX2904",2286
"554",553,"BernardJude","Ndizvoh",1698
"555",554,"EJRF_07","b3d3g3",2373
"556",555,"aqeel","JasperL",1239
"557",556,"faouf","gsgsth",1514
"558",557,"Bosschess0","nohompoo",1613
"559",558,"Yassinecp","IzumiTzy",1816
"560",559,"talisman05","SegonBermuda",1756
"561",560,"martin73_01","DavsR",1054
"562",561,"Duro_de_Matar","Raihimal",2071
"563",562,"ddorian","UmerLouisStevenson",1133
"564",563,"ADevil1982","Chandrovik",1500
"565",564,"Balentine","ZenModex",1256
"566",565,"badranyverdcolona","Sinistro_MS",1986
"567",566,"exp13","ycdonut",1330
"568",567,"raining_rooks","Nuri4774",1205
"569",568,"Funtomass","vicktoortumbao",1339
"570",569,"KodaPhoenixis","PrinceMyshkin24",1388
"571",570,"Oleggordei4uk","Larry_baba1",1605
"572",571,"jdhy","xalier312",1764
"573",572,"ds-2020","ErtonBadjuka",1968
"574",573,"Samuel122","Wetbomw",1636
"575",574,"Flo_30","bigtaste",1082
"576",575,"and_kul","p3dx0",895
"577",576,"WyattUnknown","Alexander-Gavilan",1671
"578",577,"RandySofanor","Fuleiro83",2160
"579",578,"julianpaulq21","Chess_Lunatic",2357
"580",579,"MariamJ","Alex8ar",1810
"581",580,"BigBoss_AMJ","Memelanto",1426
"582",581,"Slow_Owl","chesssprodigy",2445
"583",582,"julioc2012","ilvikingo",1282
"584",583,"Arnaud-Chess-Master","mr_hastalavista",1427
"585",584,"Longinus","Zeezagenie",1900
"586",585,"mabdollahnezhad","Adlizein11",1008
"587",586,"GTAkers","SnookSlayer",1085
"588",587,"Cpku","nolavi77",1331
"589",588,"Hangalves","hatcxx",990
"590",589,"asdshq","paturebakid",2084
"591",590,"McZumbe","Hahhahahhaha",1176
"592",591,"mohamedlovell","capisimo",1795
"593",592,"Little_Hater","blunderrama",922
"594",593,"Kana_kanatych","PaloAlto",1835
"595",594,"Prince-Albert","Russian_Assassin",1402
"596",595,"BlunderBoy101","kmacfarlan",1570
"597",596,"MohammedAbdElmonem","TMV4409",1542
"598",597,"BaxterCat07","emda41",1133
"599",598,"Orlandoernesto","Capttax",1989
"600",599,"chesstpb","kobijer7",1461
"601",600,"Hairyknight","backwards78",1638
"602",601,"Krathos969","Andrejchik1988",1608
"603",602,"A-Haimoura","Suhagrajesh",1416
"604",603,"Oxyjon","Astekz",1216
"605",604,"Megzsc4","rechterhoden",1758
"606",605,"Ozziejoe","JorW123",1919
"607",606,"DaniilGanichev","frei-bauer",990
"608",607,"pippo2pezzi","afshin18",1435
"609",608,"Abukraine_Jkt","Varrittor",1846
"610",609,"Elirio","Leosape",1537
"611",610,"Skywardor","Bang0364",1677
"612",611,"dg101","jdestefano",1231
"613",612,"New_YearS_IO","r_knee",1118
"614",613,"The-reza","failandlearn69",1567
"615",614,"Ejlv1987","que_sera",1489
"616",615,"gokmen1977","MurarikTomas",1163
"617",616,"Pavlik007","fornorason33",1712
"618",617,"aramis2016","khali876",1830
"619",618,"yfc3434","GordanaAthenodoros",1367
"620",619,"hazem1222","Kasa1234KRK",1732
"621",620,"lare_osing","putradepok_chess",2002
"622",621,"EmmanuelJimenez","banane_verte",2837
"623",622,"Pit50","SUPERAKUMA",1949
"624",623,"Orelvysleonabreu","chessector",1576
"625",624,"Neco93","zorromono",2373
"626",625,"alber62","Coheniano",1654
"627",626,"MarFE175","CarlosNoel",1653
"628",627,"LordBaron","mezolitmezolitovich",1349
"629",628,"TonisaurioREX","Prawn_5tarrr",1024
"630",629,"JuanChavezz","Ozelle",1946
"631",630,"masterdchess","he1dj",1650
"632",631,"ciara_2122","Daduino",1240
"633",632,"chiz1111","Santaslayer101",2002
"634",633,"Daniel_Castro_08","Morli59",1714
"635",634,"strongrock","JrLanugon",2022
"636",635,"topeye01","Vitae_Geometriae",2185
"637",636,"RodriTorrealvaVilla","samboiii95",1154
"638",637,"Vanpelt36","AndrewParitz",1719
"639",638,"Egeozb","hilrin",1927
"640",639,"CaptainScorp","IgnacioEduardo",1361
"641",640,"Juanchomed","Oernj",1578
"642",641,"Angelexterminador","caleb18888",1700
"643",642,"World_of_chess2013","Adventurer77",2035
"644",643,"resplandor","lueba",1971
"645",644,"IncredibleHulk1","rchin1972",1841
"646",645,"AJEdal","chumbichess",1767
"647",646,"amrolahhdh","Verdesca",1679
"648",647,"juanjovalpo","alperengulten",1982
"649",648,"The_Game_Is_Over","KARPOFFFF",2147
"650",649,"mariosdd","optionsman",1858
"651",650,"Tispi-555","zendrick",1865
"652",651,"aimara","Chef_Stef",1810
"653",652,"JinkxMonsoon59800","Classic_Rovi",2016
"654",653,"BARON68","Rodrigo_Arturo",1935
"655",654,"Fidowski","wojciechsoltysiak",1503
"656",655,"Mennonite","sirwalton90",2076
"657",656,"andrew117","Bearlike",1740
"658",657,"Calderon_Col","Ralph_McNaughton",1576
"659",658,"palakosh","Caballitoazul",1646
"660",659,"gmmono","syd-barrett",2006
"661",660,"Razvan1709","Valonek14",1598
"662",661,"Ciao-Ciao","G16AAB0914",1346
"663",662,"B60935306NOL","Ender12345",1198
"664",663,"amircito04","pandinus_imperator",1076
"665",664,"cachoenigma","SamuelCadena15c",856
"666",665,"spring_broz","alextreme34",1739
"667",666,"NXT93","ccdubz",950
"668",667,"ikemalacara","BlunderRuler",1471
"669",668,"CarpathianKing","BallsagnaU",1956
"670",669,"Miracle_9","casto",2064
"671",670,"Turkishla","potatom3n",1122
"672",671,"lukulelee","AlelaRon",1517
"673",672,"Bonitoboniato","erikitacr",1650
"674",673,"normalmango","ragbatcbi",808
"675",674,"MIUNA","ChessChampions_13",2235
"676",675,"sergi0medina","dawtonlms",2417
"677",676,"Blunderererer","mohitkharkwal",1751
"678",677,"filkloch","sivle-priv",1440
"679",678,"edgardo022002","stealth69",1489
"680",679,"Wheasee","Maatalkko",1965
"681",680,"WilllisTheWeapon","tao1706",2116
"682",681,"abdelrahmanY","kapilumn",1580
"683",682,"srhansk","Ty_Mackall",1615
"684",683,"saidovitch94","Gr8_Baloo",1953
"685",684,"cullum_bree21","Arquiloco_de_Paros",1720
"686",685,"larrygtm","owennichols",1101
"687",686,"DardoMarchand","metrooo69",2011
"688",687,"dreamdim1","DiegoExequielCornejo",2351
"689",688,"nicaru11","amanitamuscaria92",1801
"690",689,"aslan_kral","Shoopdawooper",1456
"691",690,"Shenouda2033","hamadasat7",1272
"692",691,"arteta001","prd62",1811
"693",692,"Rahmi2525","KTV123",1166
"694",693,"monakoluyum","ItsGonnaHurt",2408
"695",694,"D-law","Jung_gun",1819
"696",695,"fabioaristimunho","JuanBrasil",1924
"697",696,"RockMoses","alexmd2",2045
"698",697,"relax001","Amorr96",1663
"699",698,"Fredrixe1","Hayk444",2094
"700",699,"svsli","K01100111",1503
"701",700,"Siettas","bornozumkayip",1115
"702",701,"kurmancii","Velosa01",1204
"703",702,"Turukmakkto","DemotingKings",2123
"704",703,"elpacorepiola","Sauli78",1657
"705",704,"Shakh-Saltan","Tsomebody90",1779
"706",705,"Teofanor","El-Zapato",1688
"707",706,"u194910","Bertilxxxx",1321
"708",707,"elpablo17","danatomsha",624
"709",708,"calsun76","BenOsb",1059
"710",709,"FisheryZ","Monir-Alazhari",1632
"711",710,"WagnerAlexandre","valdclecio",1830
"712",711,"MYMChessJames","jeremy_chess",1715
"713",712,"KatelynL52","MYMChessAngadS",1059
"714",713,"MYMChessZacharyC","MYMChessShawnM",1043
"715",714,"aldahird","yovictor",1766
"716",715,"arrasador318","daisfernandez",2096
"717",716,"hansaguila2013","shori_63",1500
"718",717,"Endej","AndersonBellido",1121
"719",718,"Samisbenko","rubensin",1831
"720",719,"HitanshTammala","kikkiqueen",931
"721",720,"Aracely_ly","oropezaomar",1500
"722",721,"DaiReux","FiFonazo",1500
"723",722,"michelcarranza_8","romivzq",1500
"724",723,"Lizeth2014","marinamtz01",1095
"725",724,"JuanLeoon","Coello",1767
"726",725,"DantePartida","mauriking",1787
"727",726,"DONYISUSROMPEMADRES","EEQC2",1989
"728",727,"Covimaster79","Survical_SG",1686
"729",728,"tonanzy_perezgarcia1","CAMCPERO1222",843
"730",729,"blak_shadow","RodriguezAngelManuel",1420
"731",730,"adan_momero_462","Racsolz21",1245
"732",731,"santi_El1","Estrella_17",1122
"733",732,"lop_velazquez23","el_chiw",1290
"734",733,"F01sarahi09","sofiassan",1500
"735",734,"Leonardosgt1","palomaArredondo",1500
"736",735,"CEDHALFMM","CEDHALVCV",934
"737",736,"CEDHALMMMV","CEDHALAPD",1830
"738",737,"CEDHALCPG","CEDHALJMMV2",1591
"739",738,"CEDHALIGSP","CEDHALLGC",1274
"740",739,"CEDHALAJVC","CEDHALACC",1500
"741",740,"CEDHALDCP","CEDHALINT",712
"742",741,"CEDHALAAT","CEDHALLNM",1500
"743",742,"duranmariafernanda91","MaximoFenix",1047
"744",743,"PROFE12124545","GaelitoRey0",1517
"745",744,"sec1AldoradinRodrigo","erebion3",1296
"746",745,"JOACO123456","JESUSMIGUEL_SP",1131
"747",746,"pinki_pai","Chep3nte",1824
"748",747,"leonardo_castro_6p","MrTiger_27",1036
"749",748,"salvacheesR","Astrid_llerena4prima",948
"750",749,"Gabriel_SoubacL","sec1HuamanraimeAbel",1061
"751",750,"Alex_Vargas15","Adriel_CC_121113",1210
"752",751,"Luisviera2023","victorgabrielcordova",1559
"753",752,"RamsesVI","HydrogenBondz",1782
"754",753,"DutchMagician","Horribleplayer_1",2306
"755",754,"X2WxWveQ6agk6qC","pompacinusret",1729
"756",755,"frezko","Brezhinskiy",1101
"757",756,"NIHILUS1918","BronsteinOnline",1514
"758",757,"thxRito","chipo1969",1891
"759",758,"allahuekberke","Mrtttt",1471
"760",759,"Aleksander_D","Arcticblitz",2249
"761",760,"kirjavascript","oko42",1316
"762",761,"Ne_ymeu_igrat12","SHEPA100",1151
"763",762,"ositobook","cctv_com",2082
"764",763,"omerrasit","RRihu",1833
"765",764,"arniiko","ten_one_ten",866
"766",765,"Brahms17","Odades",1969
"767",766,"LeandroDeRosario","Bhubaneshwar",1579
"768",767,"idontpay","tavakoli-kazem",1076
"769",768,"xcdude24","bjahja",1343
"770",769,"horsethiefff","petr_parr",960
"771",770,"EN_milad_pour","hamdochi",1889
"772",771,"Walnutwine","Zirus6",1764
"773",772,"Herocatur","jazevo",1765
"774",773,"Moznu1997","phiLord",2010
"775",774,"schinchan9350","Nadimtobal",1553
"776",775,"TroutHunter","komokajoe",1692
"777",776,"Op4Me","Bundesliga_fanatic",2156
"778",777,"spartan25","Karedium",1612
"779",778,"janqis","RantzLord",2275
"780",779,"plutonioo","joseph200",2256
"781",780,"nourabdelhadi","Conan01",1954
"782",781,"Nowo_11","GreatestWallofPaul",1968
"783",782,"Natschlic14","Antonelllo",2124
"784",783,"Casshe","Blackheart777",835
"785",784,"Obliviomn","ConyJuul",1929
"786",785,"Sabclaro","K_haslund",1522
"787",786,"deathnomad","panda27",1599
"788",787,"milos112","PaulieGualtierri",1540
"789",788,"menschenfresser","SergioRV",1471
"790",789,"Doogmen","walubita",1860
"791",790,"bilelbolbol12","Checkart",1350
"792",791,"sonza","fen88r",1707
"793",792,"Pittsburgh66","Protonteampro",2535
"794",793,"fjdccc_0-0","ultimatemachine",1992
"795",794,"MohammedAlHussari","Pravinm16",1601
"796",795,"monkey_wrench","reitor",1876
"797",796,"IDLEH2017","ElectricZen",1599
"798",797,"Al021287","K4rmav",1460
"799",798,"dolphine13","Johnsonfreeman",1151
"800",799,"briteshadow","Lera2023",1486
"801",800,"TRAZIMAKO","teeboi",1277
"802",801,"cakem","RaFigs",1561
"803",802,"robespierre1","kryptoobrazycz",1091
"804",803,"kika79s","luis77caiman",1642
"805",804,"v55123","donnelljon",2006
"806",805,"Sickbock","aryakemuning",1766
"807",806,"fedoric","waled27",2087
"808",807,"bash5","Cabo_Bews",1192
"809",808,"eddi1996","luorfaca",1486
"810",809,"Jalapawno","JediSoHigh",1276
"811",810,"aetaris","rocoide",1904
"812",811,"saadkilany","E_Retanal",2093
"813",812,"jhapi","Sweet_D",1420
"814",813,"Eduuuu4","AkkourAbderrahim",2164
"815",814,"Aria2263","Omeral",1628
"816",815,"Griffin_2100","BongArdiente",2103
"817",816,"ralgrado","juadpuca",1665
"818",817,"Molamin","boroda_castro",1391
"819",818,"acobardao","SussybakaIsSus",1485
"820",819,"brachiosaurus","Croquette1449",1863
"821",820,"IneXoravel","OFUR",974
"822",821,"cserick7","esplanade64",1563
"823",822,"Gorilla_Zippo","laulit",1634
"824",823,"Eugene_Lionel","dorvich",1803
"825",824,"usefor","JaqueQueVEO",1999
"826",825,"GIOVANE0110","jorgeAmadoBrasil",617
"827",826,"dark-death","A0square",2034
"828",827,"excalibr","DDF-22",2142
"829",828,"Liquidacionporrebaja","arshverma",2101
"830",829,"timur86","zzz0536",1512
"831",830,"tonyrocha","Elgranchess",1728
"832",831,"ND1964","Jahudnkkagkkg",1418
"833",832,"aangra77","Farooque_Ahmed",1223
"834",833,"LuisAlejandrochess","solariskay",2075
"835",834,"Kiddodegreat","sweo",1697
"836",835,"X15CrNiSi25-21","EMAR_GM",2417
"837",836,"Blakout","ratjuice74",1316
"838",837,"aureus123","DeceptivelyAligned",1929
"839",838,"woods119","mykure11",1447
"840",839,"surovlive","KSAChessMaster",1922
"841",840,"Blackhorse257","kotsenko",1742
"842",841,"Jj1Jj","sen1947",1445
"843",842,"FischerGroyper","Ramin1347",1158
"844",843,"AlfrEd7020","Marcos_Fisher",2130
"845",844,"no-one-has-a-slice","noaka",847
"846",845,"lifeton","WillianFernando",1845
"847",846,"EduMate","egiMadiun",2322
"848",847,"dan84savant","nawaf_7745",1678
"849",848,"FDACH00","TatiMr97",1284
"850",849,"DrDreadnought","thecastlingking",1753
"851",850,"Eniseus","Peste360",1369
"852",851,"bliss_popcorn","Prince2292006",1080
"853",852,"TONYSISA","ywoube",951
"854",853,"HasanIbrahim2468","MURF663",1213
"855",854,"Britto4","olvr_thms",1933
"856",855,"aboelhamail","Bendalf",1631
"857",856,"elMaloGana","KptnE",1856
"858",857,"meganiksel","PAPA_777",2532
"859",858,"DrArdi","LyS_Hiena",2081
"860",859,"AriaK1997","asallon78",1519
"861",860,"Erdinc69","suctionprints",1449
"862",861,"quicksilver666","If_u_can",1508
"863",862,"preza1","MerinoD_16",2020
"864",863,"nicklasSu","vincentchinedu1988",1678
"865",864,"aapv","Monox20403",1577
"866",865,"BANEGUITAS","Gpakoh",1228
"867",866,"Meek_T","Jay_kin",1581
"868",867,"Tricerapantsu","huevotello",1437
"869",868,"kingAsoka","D841",1917
"870",869,"ETback2Chess","litTlEcUTeMonSTEr",1402
"871",870,"Joe136","elmozahn",1614
"872",871,"joe1982","mohamed-amin",1318
"873",872,"tarekalasad","T-Oni",1515
"874",873,"Pawnmebro","Naoufel560",1367
"875",874,"suchin292","ricmari88",1639
"876",875,"icad123","acechoof",1019
"877",876,"Joluvilu71","kkkreni",1665
"878",877,"rejongg","Zaky369",1293
"879",878,"ExternalHDD","Yo_One",790
"880",879,"Ernesto1203","Laxdeepsinh",1839
"881",880,"lalamoves54","Saphixs",1634
"882",881,"HaroldVen06","iddo",2175
"883",882,"zerihh","Hamzaas",1621
"884",883,"ahmetrekop","FreeOnlinePawn",1923
"885",884,"DATV75","Boki4444",1877
"886",885,"SUTHEY2","Elcaballasno",1264
"887",886,"twrobel3d","Magicianfromvilla15",2227
"888",887,"HEKOXDDD","eaglethor",798
"889",888,"ranieboy","Okeke22",1234
"890",889,"M1KE_1","PeculiarKnight",1740
"891",890,"Nasir79681","difficult1987",1687
"892",891,"rmendes","ahmedsharaf22",1551
"893",892,"mbp223","KmDavid",1389
"894",893,"Sefie","Luminion",1327
"895",894,"LUIXMIX","BIBA71",1840
"896",895,"paulocesardelvalle","Nurdaulet0222",1586
"897",896,"Elias40-1","RaogoWed",1298
"898",897,"shironeko77","chelvy_0576",1080
"899",898,"xCrAsHx","giulianoiii",1513
"900",899,"shkreybo","yatecojo",1788
"901",900,"ChessApprentis2023","dirtnap1337",2005
"902",901,"haohaojr","JJTAMEZ",1060
"903",902,"Boscilok","Moisesfit",1815
"904",903,"T91762","Alidore",1693
"905",904,"RDRDR","Nicolas123433",1424
"906",905,"Mondozo","jeanmichel0",1782
"907",906,"wilce","Commissariswitse",1880
"908",907,"frei-bauer","zamaerh",997
"909",908,"Sparrow176","Patricio47",1562
"910",909,"booh-o-wotah","diyarupesh15",1161
"911",910,"vm55555","CosmicChess123",1298
"912",911,"CubicKnightInSpace","pzpz",2120
"913",912,"Alfredolc","Joe_joan",1831
"914",913,"AJMINK","AlexanderKukolev",1853
"915",914,"rosstar77","BOB1971",1757
"916",915,"galwaydla","Beiker2609",1224
"917",916,"mkarim98","Dementiy0",1406
"918",917,"alinspawn","iuzi",1720
"919",918,"LivelyUp","wader323",1213
"920",919,"theriseandfall","luckyb34",2076
"921",920,"adarive","MatosHebert",1214
"922",921,"Cruel_Beast","Labimon",1788
"923",922,"rzbrzotrz","baro_usta61",1619
"924",923,"alirezamirzaee331515","DiegoQ04",1455
"925",924,"sparvath","marvi135000",1659
"926",925,"emktlr","Horvack",1378
"927",926,"Khannesjo","Boon89",1900
"928",927,"The_Conquerorrr","Olympus4",1778
"929",928,"fdjkdf","electropenguin",1308
"930",929,"shetewy165","gbogzes",1703
"931",930,"RaycelVarelaMantecon","excelboy",2063
"932",931,"glizzydad666","wattfan234",1120
"933",932,"meziu","dimad174",1581
"934",933,"zaavalhojinooo1000","AndriiTretiakov",1785
"935",934,"DH427","Elloll",2191
"936",935,"xodnsp6598","Berkayaykut1",1422
"937",936,"magotago","rock6321",1195
"938",937,"chuchoke","Sharonluver",1618
"939",938,"Arazil2010","JenkemDreams",1763
"940",939,"roberthouten","GoodRooks",1535
"941",940,"zafer8","Daynier777",1826
"942",941,"appropriato","Joserriv",1016
"943",942,"rekh","ltcobra",1181
"944",943,"adeyemi037","GideonChess",1792
"945",944,"Martel_02","Qranger2298",1218
"946",945,"yerebatan","Jhonatan5380",836
"947",946,"Alisp69","alfildebuin",1278
"948",947,"Mayela2023","opponentofyou",2299
"949",948,"vilchola","ajedor007",2061
"950",949,"IwannaTakashawa","SU06919200",1574
"951",950,"Drcanaya","Master_Beat",2046
"952",951,"jim456","m_amar2",1709
"953",952,"westsideskateshop","jasonpsweeney",1565
"954",953,"daniChicago33Bulls","Nihnhall33",1226
"955",954,"porrrwal","RexBuena",1751
"956",955,"katzinski3","scipioafri",1377
"957",956,"nasermahmoud","thechessgod22",1772
"958",957,"MushoMelqonyan","ekonomisttt",1940
"959",958,"marsuki83","Gambitn",1884
"960",959,"BAT21","jimjones971",1446
"961",960,"bluffer007","Magnus-Carlsne",867
"962",961,"GreatBonFire","roman_9-game",1405
"963",962,"chesspawnrookking","Ponomarev_Denis",2520
"964",963,"Firdaus1987","Papa_Jabit",1399
"965",964,"Jesus-is-The-Messiah","kinggoldmouth",1767
"966",965,"DolaTello","fakir_p",1434
"967",966,"klk972","Wasserhai",1326
"968",967,"ashraf-badr1","rodriand16",1621
"969",968,"IAmCookie","Ehab_Yagan",1821
"970",969,"naveenkumar7","the_408",1910
"971",970,"James_O","IsmaelCB07",1500
"972",971,"Vladimirus05","Theodorehu",792
"973",972,"GreatPhara0h","Dalila_X",1003
"974",973,"chris-fabian","Lambarliwa",2112
"975",974,"Samzola","SheikYerbouti69",1689
"976",975,"vchess2901","ControlsFreak",1349
"977",976,"charo1","EL-CASTIGADOR",1637
"978",977,"joey_ardiente","Gdmonster22",2369
"979",978,"mdawg93ification","djomla777",1217
"980",979,"Thirdgreekgod","Pedro_Pimenta",2119
"981",980,"Timofj","SeekingSasquatch",1358
"982",981,"Aracuan8","schemeiso2",1185
"983",982,"hardos69","W00k1e",1915
"984",983,"Dagoth_Ur","Nachtwolfff",1666
"985",984,"LuisCorbetto","godrej",2196
"986",985,"hozzam3","asdfasdf4312",2041
"987",986,"ner84729","IKINDAKNOWTHERULES",1016
"988",987,"Coranger45","Neuro77",2129
"989",988,"LorenzoMartinez","antebr",1808
"990",989,"Amadore","hasan36",2236
"991",990,"Pawnchoss","citra_amelia95",1402
"992",991,"chas23","Dcdomi",1312
"993",992,"quiencreoelajedrez","takemybish",1847
"994",993,"MadsVonKleist","Facu_Ruarte",1582
"995",994,"Dahir_UD","leolmoss",1314
"996",995,"profjoseantunes","PAULORR",1759
"997",996,"Noryanjuegodurisimo","Tarantula_2009",2040
"998",997,"pompacinusret","X2WxWveQ6agk6qC",1793
"999",998,"Shumilov","KenMasamayor",1988
"1000",999,"faresbaha","SwissBeast",1773
